aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
aaaaaaaaaaaaa,2017-02-11,nam,14354,[email]
bbbbbbbbb,2017-02-11,nam,143444354,[email]
xxxxxxxxxxxxxx,2017-02-09,nu,122222222222222,[email]
,,,,
xxxxxxxxxxxxxx,2017-02-03,nu,33333333333333,[email]
qqqqq,,nam,,
